DATASET_PIECHART 
SEPARATOR TAB
DATASET_LABEL	BUSCO_score
COLOR	#000000
FIELD_COLORS	#000000	#999999	#ffffff
FIELD_LABELS	Complete	Fragmented	Missing
LEGEND_TITLE	BUSCO_score
LEGEND_SHAPES	2	2	2
LEGEND_COLORS	#000000	#999999	#ffffff
LEGEND_LABELS	Complete	Fragmented	Missing
DATA
ACACAS	-1	20	96.09375	1.171875	2.734375
ACAPLA	-1	20	99.6212121212121	0.378787878787879	0.0
ACASPE	-1	20	70.9433962264151	15.4716981132075	13.5849056603774
AGABIS	-1	20	96.5116279069767	1.55038759689922	1.93798449612403
ALLMAC	-1	20	94.7368421052632	2.5062656641604	2.75689223057644
ANAIGN	-1	20	63.3333333333333	14.4444444444444	22.2222222222222
ANCTWI	-1	20	58.3333333333333	21.5909090909091	20.0757575757576
ANDGOD	-1	20	79.2156862745098	5.49019607843137	15.2941176470588
APISPI	-1	20	66.4206642066421	7.74907749077491	25.830258302583
ARATHA	-1	20	100.0	0.0	0.0
ARCINT	-1	20	85.5018587360595	1.48698884758364	13.0111524163569
AURLIM	-1	20	86.6920152091255	2.28136882129278	11.0266159695817
BAFFRI	-1	20	80.7829181494662	10.3202846975089	8.89679715302491
BARSPE	-1	20	47.1910112359551	7.11610486891386	45.6928838951311
BASMER	-1	20	98.2758620689655	1.03448275862069	0.689655172413793
BICSPE	-1	20	47.4509803921569	18.0392156862745	34.5098039215686
BIGNAT	-1	20	73.4615384615385	11.1538461538462	15.3846153846154
BODSAL	-1	20	55.5984555984556	9.26640926640927	35.1351351351351
BOMMOR	-1	20	84.4357976653696	8.94941634241245	6.6147859922179
BRABEL	-1	20	99.6124031007752	0.0	0.387596899224806
BREMOT	-1	20	54.4747081712062	15.1750972762646	30.3501945525292
CAEELE	-1	20	98.062015503876	0.775193798449612	1.16279069767442
CAPOWC	-1	20	93.8697318007663	2.29885057471264	3.83141762452107
CARMEM	-1	20	51.4388489208633	11.8705035971223	36.6906474820144
CAULEN	-1	20	70.3846153846154	6.53846153846154	23.0769230769231
CHABRA	-1	20	79.7752808988764	10.8614232209738	9.36329588014981
CHASUB	-1	20	72.9007633587786	9.9236641221374	17.175572519084
CHLATM	-1	20	90.625	4.6875	4.6875
CHLREI	-1	20	91.7647058823529	3.92156862745098	4.31372549019608
CHLVAR	-1	20	78.90625	7.421875	13.671875
CHOSPE	-1	20	91.2790697674419	3.19767441860465	5.52325581395349
CHRPER	-1	20	92.578125	3.90625	3.515625
CHRVEL	-1	20	66.2790697674419	11.2403100775194	22.4806201550388
CIOINT	-1	20	85.7692307692308	6.92307692307692	7.30769230769231
CLAOKA	-1	20	91.0714285714286	2.5	6.42857142857143
COCSUB	-1	20	86.1003861003861	4.63320463320463	9.26640926640927
